WASSAIL


4  c. water
2  c. sugar
3  sticks cinnamon
12  whole cloves
6  allspice berries
1/2  tsp. ginger
1 (6 oz.)  can frozen lemonade concentrate
2 (6 oz.)  cans frozen orange juice concentrate
2  qt. apple cider

      In a large pan, combine and boil for 5 minutes the water and sugar.  Tie together in a small clean cloth and add the cinnamon, cloves, berries and ginger.  Add the frozen lemonade concentrate, orange juice concentrate and apple cider.  Simmer to blend flavors. Yields 18 servings of 6 ounces each.
    
