PEANUT BUTTER AND JELLY COOKIES


2 1/4  c. all-purpose flour
1/2  c. sugar
1/2  c. firmly packed brown sugar
1/2  tsp. soda
1/2  tsp. salt
1/2  tsp. cinnamon
1/4  tsp. nutmeg
1  c. shortening
1  c. peanut butter
1/4  c. applesauce
1/2  tsp. vanilla
1  egg
1  c. rolled oats
3  Tbsp. grape jelly

      Heat oven to 350 degrees;.  Lightly spoon flour into measuring cup; level off.  In large bowl, combine all ingredients except 1 cup flour, oats and jelly; mix well.  Stir in reserved 1 cup flour and oats.  Shape into 1-inch balls; place 2 inches apart on ungreased cookie sheets.  Flatten in crisscross pattern with fork dipped in sugar.  Place 1/8 teaspoon jelly on center of each cookie.  Bake at 350 degrees; for 12 to 14 minutes or until light golden brown.  Makes 60 cookies.
    
