KING RANCH CHICKEN


1/4  c. margarine
1  medium green bell pepper, chopped
1  medium onion, chopped
1 10 3/4  oz. can of cream of mushroom soup
1 10 3/4  oz. can of cream of chicken soup
1 10  oz. can of Rotel tomatoes and green chilies
2  c. cubed cooked chicken
12  corn tortillas, torn into bite-size pieces
2  c. shredded cheese, 8 oz.

      Preheat oven to 325 degrees.  Cook pepper and onion in margarine until tender, about 5 minutes.  Add soups, Rotel tomatoes and chicken, stirring until well blended. In a 13 X 9 X 2 pan.  Alternately layer tortillas, soup mixture and cheese; repeating for two layers.  Bake for 40 minutes.
    
