COUNTRY-STYLE BARBECUED RIBS


4  lb. pork country style ribs
1  cup chopped onion
1  clove garlic - minced
1/2  cup cooking oil
1 8  oz. can tomato sauce
1/4  cup packed brown sugar
1/4  cup lemon juice
2  Tbsp. Worcestershire sauce
1/2  cup water
1  tsp. salt
1/4  tsp. pepper
2  Tbsp. mustard
1  tsp. celery seed

      Cook ribs, covered, in enough boiling salted water to cover, for 45 - 60 minutes or until tender.  Drain.  Cook onion and garlic in hot oil till tender.  Stir in tomato sauce and the next 8 ingredients.  Simmer uncovered 15 minutes.  Stir once or twice. Grill ribs over slow coals about 45 minutes or until done.  Turn every 15 minutes.  Brush with sauce till coated.  Serves 6.
    
