ORANGE SUNBEAM COOKIES


1 1/4  c. flour
1  tsp. baking powder
1/4  tsp. soda
1/4  tsp. salt
1/3  c. margarine
1/3  c. flaked coconut
1/2  c. unsweetened orange juice
2  tsp. grated fresh orange peel (optional)
1 1/2  tsp. liquid Sweet *10
1  tsp. orange extract
1  egg

      Combine flour with baking powder, soda and salt.  Cut in margarine until crumbly.  Stir in remaining ingredients all at once, stirring with a fork until dough holds together.  Drop by teaspoon about 2-inches apart on ungreased cookie sheet.  Bake at 400 degrees; for 10 to 12 minutes until golden brown.  Store in refrigerator.
    
