MACADAMIA FANTASTICS


1  lb. butter
2  c. brown sugar
1 1/2  c. white sugar
2  jumbo eggs or 3 medium eggs
2  tsp. vanilla
6  c. flour
1 1/2  tsp. baking soda
1/2  tsp. salt
2  c. chocolate chips
2  c. white chips
3  c. Macadamia nuts or 1/2 pecans and 1/2 Macadamia, chopped in half (pecans in 1/4's)

      Cream together butter, brown sugar, white sugar, eggs and vanilla.  Sift together dry ingredients.  Add chocolate and white chips; add nuts last.  Make size of golf balls, using an ice cream dipper.  Bake for 15 minutes at 350 degrees; until light brown.
    
