SEAFOOD ALFREDO


1 12  oz. pkg. bow-tie pasta
2  garlic cloves, minced
2  Tbsp. olive oil or vegetable oil
1 8  oz. pkg. imitation crabmeat, flaked
1 5  oz. frozen cooked salad shrimp, thawed
1  Tbsp. lemon juice
1/2  tsp. pepper
1 16  oz. jar Alfredo sauce
1/2  c. frozen peas, thawed
1/4  c. parmesan cheese, shredded

      Cool pasta, according to directions.  Meanwhile, in large skillet, sauté garlic in oil until tender.  Stir in crab, shrimp, lemon juice and pepper.  Cook and stir 1 minute.  Add Alfredo sauce and peas.  Cook and stir until heated through.  Drain pasta. Top with seafood mixture and sprinkle with parmesan cheese.
    
