QUICK BAKED PASTA


2  Tbsp. olive oil
1  lb. ground beef
3  cloves garlic
3/4  c. spaghetti sauce
3/4  c. brown gravy
1/2  cup half and half
1/4  c. parmesan cheese
1  tsp. oregano
1/2  tsp. rosemary
3/4  lb. penne pasta
1  c. mozzarella cheese

      Sauté garlic and beef in oil.  Drain fat.  Add all remaining stuff, except mozzarella and pasta.  Simmer while boiling pasta. Drain pasta and mix with above.  Pour  into 3 quart baking dish, and top with mozzarella cheese.  Bake uncovered at 350 degrees for 25 minutes.  Serves 6.
    
