COMFORT FOOD CASSEROLE


1 to 1 1/2  lb. lean ground beef
1  c. fresh mushrooms, sliced
1/2  c. celery, chopped
1/2  c. green pepper, chopped
1/2  c. onion, chopped
2  gloves garlic, finely chopped
16  oz. can tomatoes (undrained), broken up
8  oz. can tomato sauce
1/2  tsp. salt
1/8  tsp. pepper
8  oz. pkg. elbow macaroni
2  c. Cheddar cheese, shredded

      In a large skillet, brown ground beef and drain. Add mushrooms, celery, green pepper, onion and garlic. Cook 5 minutes. Add tomatoes, tomato sauce, salt and pepper. Bring to a boil. Reduce heat. Add macaroni and cheese. Serve immediately or place mixture in 2-quart baking dish and refrigerate. Bake at 350 degrees; for 45 to 50 minutes or until hot. Serves 6 to 8.
    
