CHICKEN CASSEROLE


4  or 5 boneless, skinless chicken breasts
1  can cream of mushroom soup
1  can cream of celery soup
1  can cream of chicken soup
2  eggs, well beaten
1/2  c. chopped onions
1  stick melted butter
2  boxes chicken flavored stuffing mix
1/4  tsp. pepper
1/2  tsp. salt
1  Tbsp. mayonnaise or salad dressing

      Boil chicken. Drain and cut into bite size chunks. Combine soups, eggs, onions, pepper, salt, mayo, 1 1/2 Tbsp. butter and 1 pack of seasoning mix with chicken in a large bowl. Pour 1 pkg. of stuffing mix into greased baking pan, then pour mixture over stuffing. Spread the other stuffing mix on top, then sprinkle the remaining seasoning pack on top of that. Pour remaining butter over top making sure all of the crumbles are moist with butter. You can add more butter, but don't drown in it. Cover dish and bake at 350 degrees for 25 minutes. Uncover and bake another 10 minutes.
    
