BBQ MEATBALLS


1 1/2  lb. ground chuck
1/2  c. fine bread crumbs
1  tsp. salt
1/4  tsp. pepper
1  egg, slightly beaten
1/2  c. milk
1/4  c. shortening

      Mix all ingredients, except shortening, and shape into small balls.  Place in shallow pan with shortening; fry until done. Meatballs can also be placed in an aluminium covered pan and baked at 350 degrees; for 15 minutes in the oven.
BBQ Sauce:
1  large Kraft BBQ Sauce
1  stick margarine
2/3  c. brown sugar
1/4  c. lemon juice
1  Tbsp. worcestershire sauce
1/2  c. ketchup

      Put sauce in a crock pot and add meatballs.  Let simmer 1 hour before serving.
    
