CHICKEN CACCIATORE


3  chicken breasts, split
1 1/2  c. cooked down tomato juice
5  oz. onion, diced fine
4  oz. carrots, diced fine
1/4  c. green pepper, diced fine
1  oz. white wine vinegar (add a little basil)
1  tsp. salt
1/8  tsp. pepper
1/4  tsp. garlic powder or 1 clove fresh garlic
1/2  tsp. basil
1/4  tsp. oregano
1/2  lb. or 4 oz. can mushrooms, drained
1/2  envelope Sweet 'N Low

      Broil chicken, skin side up, for 5 to 10 minutes.  Make a sauce of all the other ingredients except mushrooms and Sweet 'N Low. Add chicken to sauce and simmer in covered skillet for 3/4 hour. Add mushrooms.  Cook uncovered for 10 to 15 minutes.  Add Sweet 'N Low and serve.  Serves 3. Each portion contains 3 ounces of dinner vegetable.  Freezes well if made ahead.
    
