RED POTATO SALAD


3  lb. red potatoes
1/2  c. fresh or frozen chives
1  Tbsp. grated onion
1  tsp. sugar
1  tsp. salt
1/2  tsp. ground white pepper
1/2  c. low-fat sour cream
1/2  c. plain low-fat yogurt
1 to 3  Tbsp. low-fat salad dressing (Miracle Whip)
2  tsp. lemon juice
2  tsp. Dijon mustard

      Cook potatoes in boiling water 30 minutes or until tender; drain and cool.  Cut into quarters.  Combine chives and rest of ingredients in a large bowl.  Add potatoes to mixture and toss. Chill 2 to 3 hours.
    
