CHICKEN MANICOTTI


8  manicotti shells
1  can cream of mushroom soup
1/2  c. cooked chicken, chopped
1/2  c. sour cream
1/4  c. onion, chopped
1  can mushrooms
2  Tbsp. melted butter
1/4  c. warm water
1  chicken flavored bouillon cube

      Cook shells until tender.  Drain.  Combine soup and sour cream; mix well.  Combine 1/2 of soup mixture with chicken.  Mix well.  Stuff shells and place into a greased dish.  Sauté onions and mushrooms and butter in large skillet until tender; set aside. Combine water and chicken bouillon cube stirring until dissolved. Add to the remaining soup mixture.  Add mushrooms and onions. Pour over shells.  Bake at 350 degrees; for 45 minutes.  Top with your favorite shredded cheese.
    
