CHOCOLATE ICEBOX PIE


2 1/2  sq. unsweetened chocolate
1/2  c. boiling water
1  envelope unflavored gelatin
1/4  c. cold water
3  egg yolks
1/2  c. sugar
1/4  tsp. salt
1  tsp. vanilla
1/2  c. sugar
3  stiffly beaten egg whites

      Melt chocolate.  Soften gelatin in cold water and stir into the hot mixture.  Add egg yolks (beaten light) with 1/2 cup sugar.  Add salt and vanilla.  Cool.  Beat remaining 1/2 cup sugar into egg whites and fold into chocolate mixture.  Pour into cooled pie shell.
    
