SHRIMP CRAB AU GRATIN


1/3  c. sliced green onions
1/4  c. butter
1/2  c. flour
1  tsp. salt
1/8  tsp. pepper
1  c. half and half
1  c. milk
2  Tbsp. lemon juice
6  oz. crab meat
1  c. cooked shrimp
1  can water chestnuts, drained and sliced
3  c. cooked rice
2  Tbsp. pimento
1  c. shredded cheese

      Sauté onion in butter until tender. Blend in flour, salt and pepper. Add half and half and milk. Cook and stir until thick and smooth. Stir in lemon juice, crab meat, shrimp, water chestnuts, rice, pimento and 1/2 of the cheese. Spoon into large baking dish. Sprinkle with remaining cheese. Bake at 350 degrees; for 25 minutes or until mixture is hot.
    
