HONEY APPLE SALAD
(Low in Fat, Sugar and Salt)  

3 1/2  c. diced red apples
2  Tbsp. lemon juice
2  c. green grapes
1  c. thinly sliced celery
1/2  c. chopped dates
1/2  c. mayonnaise
1/4  c. honey
2  Tbsp. sour cream
1/2  tsp. salt
1/2  c. chopped walnuts

      In a large bowl, toss apples with lemon juice.  Add grapes, celery and dates.  In a small bowl, combine mayonnaise, honey, sour cream and salt; mix well.  Pour over apple mixture and toss to coat.  Stir in the walnuts.  Serve immediately.  Yield: 8 servings.
    
