CHICKEN CHIMICHANGA


2 1/2  c. chopped, cooked chicken
3/8  c. chunky taco sauce
1/8  c. green onion slices
1  tsp. cumin
1/2  tsp. oregano
1/2  tsp. salt
8  flour tortillas
1/4  c. melted butter
2  c. shredded Cheddar cheese

      Combine chicken, taco sauce, onion, cumin, oregano and salt in medium frypan.  Simmer 5 minutes.
      Brush one side of tortillas with butter.  Spoon 1/8 cup meat mixture onto center of unbuttered side; top with 2 tablespoons cheese.  Roll shell, place seam down, in greased 9 x 13-inch pan. Bake in 475 degrees; oven about 10 to 13 minutes; top with guacamole and additional taco sauce.
    
