VENISON MEAT LOAF


1 1/2  lb. ground venison
1/2  lb. pork sausage
1  c. oatmeal
1  egg
1  small onion, chopped
2  cloves garlic minced (or 1 tsp. garlic salt)
1/8  tsp. dry mustard
1/8  tsp. thyme
1/8  tsp. celery salt
1/8  tsp. pepper
1  tsp. salt
2  Tbsp. Worcestershire sauce
1/2  c. catsup

      Mix all ingredients and place in baking dish.  Top with a mixture of brown sugar, mustard and catsup.  Bake at 350 degrees; for 1 hour.  You may divide into 2 pans.  Freeze one and bake the other.
    
