BLUEBERRY TREAT


2/3  c. butter or oleo
1  c. blueberries
2  c. all-purpose flour
1 1/2  c. sugar
2  tsp. baking powder
3/4  tsp. salt
1  c. milk
2  eggs
1/4  c. sugar
1/2  tsp. cinnamon

      Soften butter or oleo.  Drain blueberries, if canned.  In large mixer bowl, combine flour, 1 1/2 cups sugar, baking powder, salt, butter, milk and eggs.  Blend at low speed until dry ingredients are moistened; beat at medium speed for 3 minutes.  Pour into greased and floured 13 x 9-inch pan.  Arrange blueberries on top. Combine 1/4 cup sugar and cinnamon; sprinkle over top.  Bake at 350 degrees; for 40 to 50 minutes, until cake springs back when lightly touched in center.  Cut into squares and serve warm or cool, with whipped or ice cream.
    
