CRISP PICKLE SLICES


4  qt. sliced medium cucumbers
6  medium white onions, sliced
2  green peppers, chopped
3  cloves garlic
1/3  c. coarse medium salt
5  c. sugar
3  c. apple cider vinegar
1 1/2  tsp. turmeric
1 1/2  tsp. celery seed
2  Tbsp. mustard seed

      Do not pare cucumbers; slice thin.  Add onions, peppers and whole garlic cloves.  Add salt; cover with cracked ice; mix thoroughly and let stand 3 hours.  Drain well.  Combine remaining ingredients; pour over cucumber mixture.  Heat just to a boil. Seal in hot, sterilized jars.  Makes 8 pints.
    
