CHICKEN ROLLS


4  skinless, boneless Chicken Breasts
2 thin  slices Swiss Cheese
2 thin  slices lean Ham
1  tsp. Paprika
6  tbsp. Bread Crumbs
1/4  tsp. Garlic Salt
1/2  tsp. Dried Oregano
1/2  tsp. Dried Basil
2  tbsp. grated Parmesan Cheese
3  tbsp. Margarine, melted

      Preheat oven to 350 degrees.  Pound each chicken breast to 1/4 inch. thickness.  Cut cheese and ham slices in half.  Layer on chicken; roll to enclose cheese and ham.  Secure with toothpicks. Mix paprika, breadcrumbs, Parmesan cheese, garlic salt, oregano and basil in a shallow dish.  Dip chicken rolls in margarine; roll in crumb mixture to coat.  Place rolls seam side down in a baking dish.  Bake for 25 minutes or until chicken is cooked through and golden brown.
    
