BARBECUED CHICKEN


2 1/2  lb. broiler, quartered and skinned
1/4  c. water
1/4  c. vinegar
2  Tbsp. chili sauce
1  tsp. salt
1/4  tsp. pepper
1  tsp. paprika
1  tsp. Worcestershire sauce
1/4  tsp. mustard
1/2  tsp. liquid noncalorie sweetener
2  Tbsp. grated onion
1  clove garlic, minced

      Preheat oven to 375 degrees;.  Place quartered chicken in baking dish. Combine remaining ingredients in pan; bring to a boil.  Pour sauce over chicken.  Bake at 375 degrees; for about 1 hour or until chicken is tender.  Yields 4 servings.  Contains 125 calories per serving.
    
