MOM'S BEST CHILI


1 1/2  lb. lean ground beef
1  onion, chopped
1  small green bell pepper, chopped
2  cans (16-oz. each) chili beans, undrained
1 (28-oz.)  can diced tomatoes with juice
4  c. water
2 to 3  Tbsp. chili powder
1  tsp. garlic powder
1  tsp. cumin
1  tsp. salt
1  tsp. pepper

      Cook first 3 ingredients in a Dutch oven over medium-high heat, stirring until beef crumbles and is no longer pink; drain. Add beans and remaining ingredients.  Bring mixture to a boil; reduce heat and simmer for at least 1 1/2 hours.  Ladle into individual bowls and top with shredded cheese if desired.  Makes 8 to 10 servings.
    
