MEAT LOAF


2 1/2  lb. ground beef
1  c. chopped sweet onion
1/2  c. chopped green pepper
1  tsp. salt
1/2  tsp. pepper
2  eggs (beaten)
1  c. bread crumbs (fine)
1/2  c. dry oats
1 large  can tomato sauce
1/4  cup evaporated milk
1  tbsp. red wine vinegar
1  Tbsp. Worcestershire sauce
1/4  c. ketchup

      Mix all ingredients, except ketchup, well. Shape into loaf pan. Spread ketchup evenly on top of loaf. Cover with foil and bake at 350 degrees for 45 minutes. Uncover and cook another 10-15 minutes or until meat starts to break apart.
    
