RAISIN COOKIES


1 3/4  c. flour
1  tsp. cinnamon
1/2  tsp. nutmeg
1/2  tsp. cloves
1  tsp. baking soda
1/2  c. oleo (1 stick)
1/2  c. Sugar Twin substitute
1  egg
1  c. unsweetened applesauce
1/2  c. raisins, chopped
1  c. all-bran buds
1/2  c. nuts, chopped fine

      Preheat oven to 350 degrees;.  In large mixing bowl mix together the oleo, sugar sweetener and egg.  Add flour, cinnamon, nutmeg, cloves and baking soda.  Mix in applesauce.  Fold in all-bran buds, raisins and nuts; mix thoroughly.  Drop by teaspoon onto greased cookie sheet.  Lightly flatten each cookie with fork dipped in milk.  Bake 7 to 8 minutes.
    
