KICKLACH


3  eggs
1/2  c. vegetable oil
2  Tbsp. sugar
1  c. sifted flour
1/4  tsp. salt
4  Tbsp. poppy seeds (optional)

      Beat eggs until light, then beat in oil, sugar, flour and salt. Beat until very smooth.  Stir in poppy seeds, if you desire.
      Drop by the teaspoon onto a greased baking sheet, leaving about 3-inches between each (they spread and puff while baking).
      Bake at 325 degrees; (170 degrees;C) for 15 minutes or until browned on the edges.  Makes approximately 36 cookies.
      Derived from central Europe, the popular kichlach are to be found in many of the packages destined for young soldiers.  No adequate substitute has so far been found for the homemade product. The word kichlach is Yiddish for cookies.
    
