CHOCOLATE PANCAKES


1 1/2  c. plain flour
1  tsp. baking soda
1/4  c. sugar
1/2  tsp. salt
1/4  c. cocoa
2  eggs
1  c. milk
1/4  c. butter or margarine
1/2  c. chocolate chips

      Sift first 5 dry ingredients into large bowl.  Break eggs into another bowl.  Beat slightly.  Add the milk and stir.  Melt butter; set aside to cool.  Add egg mixture to the flour mixture.  Mix well.  Stir in melted butter and chocolate chips.  Lightly grease a skillet.  Spoon batter in.  Serve with butter or sprinkle with confectioners sugar.
    
