ORIENTAL COLESLAW


1 16  oz. package coleslaw mix
4  green onions, thinly sliced
1 3  oz. package Chicken flavored Ramen Noodles, broken up
1/2 to 3/4  cup slivered almonds, toasted
1/2 to 3/4  cup sunflower kernels
1/2  cup salad oil
1/3  cup vinegar
1  Tbsp. sugar
1/8  tsp. pepper

      (1) Up to one hour before serving, combine coleslaw mix, green onions, noodles (save serving mix for the dressing), almonds, and sunflower kernels in a salad bowl.  Cover and chill.
      (2) In a screw top jar, combine oil, vinegar, sugar, pepper and seasoning mix.  Cover and shake.  Chill.  Pour over salad.  Toss. Enjoy.
    
