SWEET AND SOUR PORK


4  to 6 pork chops, cubed
1  small onion, cut in rings
1  small green pepper
1 medium  can chunk pineapple
1/3  c. brown sugar
1/3  c. vinegar
1/3  c. soy sauce
1/3  c. pineapple juice
1  Tbsp. cornstarch

      Brown meat over medium heat. Add onion rings and green peppers. Simmer, covered, for 5 minutes. Combine brown sugar, vinegar, soy sauce, pineapple juice and cornstarch. Heat until smooth. Add can of pineapple and pour over meat mixture. Simmer for 5 minutes. Season to taste. Serve over rice.
    
