BANANA BREAD


1 3/4  c. sifted all-purpose flour
2/3  c. sugar
1/2  tsp. salt
3/4  c. margarine
3  tsp. baking powder
1/4  tsp. baking soda
2  eggs
1  c. mashed bananas, ripened
1/2  c. chopped walnuts
1/4  c. candied orange peel
1/4  c. candied cherries
1/4  c. candied pineapple
1/4  c. raisins

      Preheat oven to 350 degrees;.  Grease a 9 x 5 x 3-inch loaf pan.  In large bowl, sift flour with sugar, baking powder, salt and soda. Cut in margarine until mixture resembles coarse crumbs.  Add eggs and bananas.  Use an electric mixer on low speed and beat for 2 minutes.  Add nuts, candied fruit and raisins.  Beat until well blended.  Turn into prepared pan.  Bake 1 hour and 10 minutes or until knife inserted in the middle comes out clean.  Let cool in pan on wire rack 10 minutes.  Remove from pan.  Let cool; store overnight before serving.
    
